Incorrect Usage. flag needs an argument: -rpcapi

NAME:
   geth - the go-ethereum command line interface

   Copyright 2013-2018 The go-ethereum Authors

USAGE:
   geth [options] command [command options] [arguments...]
   
VERSION:
   1.8.11-stable-dea1ce05
   
COMMANDS:
   account           Manage accounts
INFO [11-16|20:15:43] Imported new block receipts              count=414  elapsed=38.302ms  number=117150 hash=9c5b30…512d81 size=1.66kB  ignored=0
INFO [11-16|20:15:44] Imported new block receipts              count=1634 elapsed=413.526ms number=118784 hash=077800…6c660d size=7.62kB  ignored=0
INFO [11-16|20:15:46] Imported new block headers               count=2048 elapsed=2.815s    number=120832 hash=3533a8…f0edaa ignored=0
INFO [11-16|20:15:47] Imported new block receipts              count=51   elapsed=5.071ms   number=118835 hash=c40e59…65baa5 size=204.00B ignored=0
INFO [11-16|20:15:48] Imported new block receipts              count=1997 elapsed=711.352ms number=120832 hash=3533a8…f0edaa size=10.93kB ignored=0
INFO [11-16|20:15:50] Imported new block headers               count=2048 elapsed=3.217s    number=122880 hash=aa154b…72e63d ignored=0
INFO [11-16|20:15:52] Imported new block receipts              count=2048 elapsed=746.425ms number=122880 hash=aa154b…72e63d size=8.19kB  ignored=0
INFO [11-16|20:15:54] Imported new block headers               count=2048 elapsed=3.692s    number=124928 hash=68fe13…b3e0ce ignored=0
INFO [11-16|20:15:55] Imported new block receipts              count=2048 elapsed=407.360ms number=124928 hash=68fe13…b3e0ce size=8.19kB  ignored=0
INFO [11-16|20:15:57] Imported new block headers               count=2048 elapsed=3.538s    number=126976 hash=9bc87d…e8cbfe ignored=0
INFO [11-16|20:15:59] Imported new block receipts              count=2048 elapsed=467.814ms number=126976 hash=9bc87d…e8cbfe size=8.19kB  ignored=0
INFO [11-16|20:16:01] Imported new block headers               count=2048 elapsed=3.524s    number=129024 hash=ed2198…438f53 ignored=0
INFO [11-16|20:16:02] Imported new block receipts              count=2048 elapsed=454.235ms number=129024 hash=ed2198…438f53 size=8.19kB  ignored=0
INFO [11-16|20:16:05] Imported new block headers               count=2048 elapsed=3.126s    number=131072 hash=9c1051…979e64 ignored=0
INFO [11-16|20:16:06] Imported new block receipts              count=2048 elapsed=527.605ms number=131072 hash=9c1051…979e64 size=8.19kB  ignored=0
INFO [11-16|20:16:08] Imported new block headers               count=2048 elapsed=3.178s    number=133120 hash=d58829…cd5aad ignored=0
INFO [11-16|20:16:09] Imported new block receipts              count=2048 elapsed=610.295ms number=133120 hash=d58829…cd5aad size=8.19kB  ignored=0
INFO [11-16|20:16:11] Imported new block headers               count=2048 elapsed=3.129s    number=135168 hash=eb16d5…e9de9c ignored=0
INFO [11-16|20:16:13] Imported new block receipts              count=2048 elapsed=666.655ms number=135168 hash=eb16d5…e9de9c size=8.19kB  ignored=0
INFO [11-16|20:16:15] Imported new block headers               count=2048 elapsed=3.204s    number=137216 hash=4e5994…24998c ignored=0
INFO [11-16|20:16:16] Imported new block receipts              count=2048 elapsed=431.261ms number=137216 hash=4e5994…24998c size=8.19kB  ignored=0
INFO [11-16|20:16:18] Imported new block headers               count=2048 elapsed=3.086s    number=139264 hash=ad74ab…f19942 ignored=0
INFO [11-16|20:16:19] Imported new block receipts              count=2048 elapsed=659.676ms number=139264 hash=ad74ab…f19942 size=8.19kB  ignored=0
INFO [11-16|20:16:21] Imported new block headers               count=2048 elapsed=2.893s    number=141312 hash=1d6bed…0735b0 ignored=0
INFO [11-16|20:16:23] Imported new block receipts              count=2048 elapsed=713.263ms number=141312 hash=1d6bed…0735b0 size=8.19kB  ignored=0
INFO [11-16|20:16:25] Imported new block headers               count=2048 elapsed=3.671s    number=143360 hash=e50924…8cb610 ignored=0
INFO [11-16|20:16:27] Imported new block receipts              count=2048 elapsed=939.287ms number=143360 hash=e50924…8cb610 size=8.19kB  ignored=0
INFO [11-16|20:16:28] Imported new block headers               count=2048 elapsed=3.045s    number=145408 hash=ec9b21…8bf105 ignored=0
INFO [11-16|20:16:30] Imported new block receipts              count=2048 elapsed=556.189ms number=145408 hash=ec9b21…8bf105 size=8.19kB  ignored=0
INFO [11-16|20:16:32] Imported new block headers               count=2048 elapsed=3.737s    number=147456 hash=915375…07e18c ignored=0
INFO [11-16|20:16:34] Imported new block receipts              count=2048 elapsed=657.465ms number=147456 hash=915375…07e18c size=8.19kB  ignored=0
INFO [11-16|20:16:36] Imported new block headers               count=2048 elapsed=3.696s    number=149504 hash=1e8522…cc3ec1 ignored=0
INFO [11-16|20:16:38] Imported new block receipts              count=2048 elapsed=737.333ms number=149504 hash=1e8522…cc3ec1 size=8.19kB  ignored=0
INFO [11-16|20:16:41] Imported new block headers               count=2048 elapsed=3.977s    number=151552 hash=a957bc…858239 ignored=0
INFO [11-16|20:16:43] Imported new block receipts              count=2048 elapsed=582.972ms number=151552 hash=a957bc…858239 size=8.19kB  ignored=0
INFO [11-16|20:16:44] Imported new block headers               count=2048 elapsed=3.376s    number=153600 hash=7bf9bd…6c96a2 ignored=0
INFO [11-16|20:16:45] Imported new block receipts              count=2048 elapsed=316.554ms number=153600 hash=7bf9bd…6c96a2 size=8.19kB  ignored=0
INFO [11-16|20:16:47] Imported new block headers               count=2048 elapsed=2.812s    number=155648 hash=f3dea5…2bca05 ignored=0
INFO [11-16|20:16:49] Imported new block receipts              count=2048 elapsed=431.474ms number=155648 hash=f3dea5…2bca05 size=8.19kB  ignored=0
INFO [11-16|20:16:51] Imported new block headers               count=2048 elapsed=2.972s    number=157696 hash=3aba43…f4a1be ignored=0
INFO [11-16|20:16:52] Imported new block receipts              count=2048 elapsed=405.455ms number=157696 hash=3aba43…f4a1be size=8.19kB  ignored=0
INFO [11-16|20:16:54] Imported new block headers               count=2048 elapsed=3.568s    number=159744 hash=3843a7…6302cd ignored=0
INFO [11-16|20:16:56] Imported new block receipts              count=2048 elapsed=622.981ms number=159744 hash=3843a7…6302cd size=8.19kB  ignored=0
INFO [11-16|20:16:58] Imported new block headers               count=2048 elapsed=3.310s    number=161792 hash=f88814…6352b7 ignored=0
INFO [11-16|20:16:59] Imported new block receipts              count=2048 elapsed=502.755ms number=161792 hash=f88814…6352b7 size=8.19kB  ignored=0
INFO [11-16|20:17:01] Imported new block headers               count=2048 elapsed=2.983s    number=163840 hash=a15217…d02fbd ignored=0
INFO [11-16|20:17:02] Imported new block receipts              count=2048 elapsed=404.806ms number=163840 hash=a15217…d02fbd size=8.19kB  ignored=0
INFO [11-16|20:17:05] Imported new block headers               count=2048 elapsed=3.356s    number=165888 hash=78c154…a90a31 ignored=0
INFO [11-16|20:17:06] Imported new block receipts              count=2048 elapsed=574.922ms number=165888 hash=78c154…a90a31 size=8.19kB  ignored=0
INFO [11-16|20:17:08] Imported new block headers               count=2048 elapsed=3.079s    number=167936 hash=658148…6edc62 ignored=0
INFO [11-16|20:17:10] Imported new block receipts              count=2048 elapsed=870.141ms number=167936 hash=658148…6edc62 size=8.19kB  ignored=0
INFO [11-16|20:17:12] Imported new block headers               count=2048 elapsed=3.312s    number=169984 hash=326167…623529 ignored=0
INFO [11-16|20:17:13] Imported new block receipts              count=2048 elapsed=548.112ms number=169984 hash=326167…623529 size=8.19kB  ignored=0
INFO [11-16|20:17:15] Imported new block headers               count=2048 elapsed=2.988s    number=172032 hash=7cceea…494fde ignored=0
INFO [11-16|20:17:16] Imported new block receipts              count=2048 elapsed=674.090ms number=172032 hash=7cceea…494fde size=8.19kB  ignored=0
INFO [11-16|20:17:19] Imported new block headers               count=2048 elapsed=3.978s    number=174080 hash=c48ff2…bfbd47 ignored=0
INFO [11-16|20:17:20] Imported new block receipts              count=476  elapsed=96.893ms  number=172508 hash=f3912d…bdddd5 size=1.90kB  ignored=0
INFO [11-16|20:17:21] Imported new block receipts              count=1572 elapsed=378.714ms number=174080 hash=c48ff2…bfbd47 size=6.80kB  ignored=0
INFO [11-16|20:17:23] Imported new block headers               count=2048 elapsed=3.689s    number=176128 hash=f07714…265c10 ignored=0
INFO [11-16|20:17:25] Imported new block receipts              count=2048 elapsed=992.653ms number=176128 hash=f07714…265c10 size=8.19kB  ignored=0
INFO [11-16|20:17:27] Imported new block headers               count=2048 elapsed=3.502s    number=178176 hash=47ec4f…c8b4fd ignored=0
INFO [11-16|20:17:28] Imported new block receipts              count=2048 elapsed=386.521ms number=178176 hash=47ec4f…c8b4fd size=8.19kB  ignored=0
INFO [11-16|20:17:30] Imported new block headers               count=2048 elapsed=3.342s    number=180224 hash=db951f…a7d266 ignored=0
INFO [11-16|20:17:32] Imported new block receipts              count=2048 elapsed=712.750ms number=180224 hash=db951f…a7d266 size=8.19kB  ignored=0
INFO [11-16|20:17:34] Imported new block headers               count=2048 elapsed=3.438s    number=182272 hash=1d3bf8…121faf ignored=0
INFO [11-16|20:17:35] Imported new block receipts              count=2048 elapsed=466.661ms number=182272 hash=1d3bf8…121faf size=8.19kB  ignored=0
INFO [11-16|20:17:38] Imported new block headers               count=2048 elapsed=3.108s    number=184320 hash=7a3d42…842889 ignored=0
INFO [11-16|20:17:39] Imported new block receipts              count=2048 elapsed=510.186ms number=184320 hash=7a3d42…842889 size=8.19kB  ignored=0
INFO [11-16|20:17:41] Imported new block headers               count=2048 elapsed=2.885s    number=186368 hash=f655bb…5415b7 ignored=0
INFO [11-16|20:17:42] Imported new block receipts              count=2048 elapsed=619.080ms number=186368 hash=f655bb…5415b7 size=8.19kB  ignored=0
INFO [11-16|20:17:44] Imported new block headers               count=2048 elapsed=3.517s    number=188416 hash=79d3cb…4142a1 ignored=0
INFO [11-16|20:17:46] Imported new block receipts              count=2048 elapsed=625.059ms number=188416 hash=79d3cb…4142a1 size=8.19kB  ignored=0
INFO [11-16|20:17:48] Imported new block headers               count=2048 elapsed=3.198s    number=190464 hash=dae42e…b6b8a3 ignored=0
INFO [11-16|20:17:50] Imported new block receipts              count=2048 elapsed=771.597ms number=190464 hash=dae42e…b6b8a3 size=8.19kB  ignored=0
INFO [11-16|20:17:51] Imported new block headers               count=2048 elapsed=3.083s    number=192512 hash=e94222…88f3b2 ignored=0
INFO [11-16|20:17:52] Imported new block receipts              count=916  elapsed=173.169ms number=191380 hash=61c361…014925 size=3.66kB  ignored=0
INFO [11-16|20:17:52] Imported new block receipts              count=1132 elapsed=424.371ms number=192512 hash=e94222…88f3b2 size=5.01kB  ignored=0
INFO [11-16|20:17:55] Imported new block headers               count=2048 elapsed=3.180s    number=194560 hash=f72d80…ae8742 ignored=0
INFO [11-16|20:17:55] Imported new block receipts              count=22   elapsed=642.115µs number=192534 hash=8dcf1a…eb8980 size=88.00B  ignored=0
INFO [11-16|20:17:56] Imported new block receipts              count=2026 elapsed=660.534ms number=194560 hash=f72d80…ae8742 size=17.09kB ignored=0
INFO [11-16|20:17:58] Imported new block headers               count=2048 elapsed=3.370s    number=196608 hash=437647…45b0ea ignored=0
INFO [11-16|20:17:58] Imported new block receipts              count=160  elapsed=3.199ms   number=194720 hash=003df4…718783 size=640.00B ignored=0
INFO [11-16|20:17:59] Imported new block receipts              count=1888 elapsed=568.092ms number=196608 hash=437647…45b0ea size=8.84kB  ignored=0
INFO [11-16|20:18:02] Imported new block headers               count=2048 elapsed=3.496s    number=198656 hash=d1c9a1…af7c44 ignored=0
INFO [11-16|20:18:03] Imported new block receipts              count=2048 elapsed=552.073ms number=198656 hash=d1c9a1…af7c44 size=8.19kB  ignored=0
INFO [11-16|20:18:06] Imported new block headers               count=2048 elapsed=3.470s    number=200704 hash=2c3d7e…082899 ignored=0
INFO [11-16|20:18:07] Imported new block receipts              count=2048 elapsed=570.957ms number=200704 hash=2c3d7e…082899 size=8.19kB  ignored=0
INFO [11-16|20:18:09] Imported new block headers               count=2048 elapsed=3.384s    number=202752 hash=8e0bdc…48e51e ignored=0
INFO [11-16|20:18:11] Imported new block receipts              count=1520 elapsed=435.209ms number=202224 hash=725812…398e4c size=6.08kB  ignored=0
INFO [11-16|20:18:11] Imported new block receipts              count=528  elapsed=116.115ms number=202752 hash=8e0bdc…48e51e size=4.04kB  ignored=0
INFO [11-16|20:18:13] Imported new block headers               count=2048 elapsed=3.441s    number=204800 hash=601873…829957 ignored=0
